"Laps","Time","Cumulative Time","Distance","Avg Pace","Avg GAP","Avg HR","Max HR","Total Ascent","Total Descent","Avg Power","Avg W/kg","Max Power","Max W/kg","Avg Run Cadence","Avg Ground Contact Time","Avg GCT Balance","Avg Stride Length","Avg Vertical Oscillation","Avg Vertical Ratio","Calories","Avg Temperature","Best Pace","Max Run Cadence","Moving Time","Avg Moving Pace","Avg Step Speed Loss","Avg Step Speed Loss Percent"
"1","6:02.7","6:02.7","1.00","6:03","--","--","--","1","1","--","--","--","--","167","--","--","0.98","--","--","64","--","5:31","174","6:02.7","6:03","--","--"
"2","5:27.5","11:30","1.00","5:27","--","--","--","0","1","--","--","--","--","169","--","--","1.09","--","--","66","--","4:54","174","5:27.5","5:27","--","--"
"3","5:31.5","17:02","1.00","5:31","--","--","--","0","0","--","--","--","--","170","--","--","1.07","--","--","65","--","4:59","178","5:31","5:31","--","--"
"4","5:05.2","22:07","1.00","5:05","--","--","--","0","0","--","--","--","--","172","--","--","1.15","--","--","67","--","4:46","178","5:05","5:05","--","--"
"5","5:08.9","27:16","1.00","5:09","--","--","--","0","0","--","--","--","--","171","--","--","1.14","--","--","67","--","4:49","175","5:08.9","5:09","--","--"
"6","5:03.7","32:19","1.00","5:04","--","--","--","0","0","--","--","--","--","171","--","--","1.16","--","--","67","--","4:48","174","5:03.7","5:04","--","--"
"7","5:13.3","37:33","1.00","5:13","--","--","--","0","0","--","--","--","--","170","--","--","1.14","--","--","67","--","4:54","176","5:13","5:13","--","--"
"8","5:21.9","42:55","1.00","5:22","--","--","--","0","0","--","--","--","--","168","--","--","1.11","--","--","66","--","5:12","173","5:21.9","5:22","--","--"
"9","5:32.3","48:27","1.00","5:32","--","--","--","6","0","--","--","--","--","170","--","--","1.07","--","--","67","--","5:17","173","5:32","5:32","--","--"
"10","5:40.0","54:07","1.00","5:40","--","--","--","23","2","--","--","--","--","168","--","--","1.05","--","--","67","--","5:15","173","5:40","5:40","--","--"
"11","5:45.5","59:52","1.00","5:46","--","--","--","0","25","--","--","--","--","153","--","--","1.13","--","--","66","--","4:13","173","5:45.5","5:46","--","--"
"12","5:08.1","1:05:01","1.00","5:08","--","--","--","0","2","--","--","--","--","170","--","--","1.15","--","--","67","--","4:57","174","5:07","5:07","--","--"
"13","5:15.0","1:10:16","1.00","5:15","--","--","--","1","2","--","--","--","--","169","--","--","1.13","--","--","67","--","5:00","174","5:15.0","5:15","--","--"
"14","5:11.6","1:15:27","1.00","5:12","--","--","--","0","0","--","--","--","--","169","--","--","1.14","--","--","67","--","4:56","172","5:11.6","5:12","--","--"
"15","5:18.2","1:20:45","1.00","5:18","--","--","--","0","0","--","--","--","--","169","--","--","1.12","--","--","66","--","5:10","174","5:18","5:18","--","--"
"16","5:19.8","1:26:05","1.00","5:20","--","--","--","8","0","--","--","--","--","171","--","--","1.11","--","--","66","--","5:08","176","5:19.8","5:20","--","--"
"17","5:28.8","1:31:34","1.00","5:29","--","--","--","0","0","--","--","--","--","167","--","--","1.10","--","--","67","--","5:09","171","5:28","5:28","--","--"
"18","5:42","1:37:16","1.00","5:42","--","--","--","8","0","--","--","--","--","162","--","--","1.08","--","--","68","--","4:18","177","5:42","5:42","--","--"
"19","5:11.7","1:42:28","1.00","5:12","--","--","--","0","9","--","--","--","--","165","--","--","1.16","--","--","66","--","4:57","170","5:11.7","5:12","--","--"
"20","5:12.3","1:47:40","1.00","5:12","--","--","--","0","7","--","--","--","--","166","--","--","1.16","--","--","67","--","4:59","171","5:11","5:11","--","--"
"21","5:16.5","1:52:56","1.00","5:16","--","--","--","0","3","--","--","--","--","167","--","--","1.15","--","--","67","--","4:19","171","5:16.5","5:16","--","--"
"22","5:13.6","1:58:10","1.00","5:14","--","--","--","1","1","--","--","--","--","168","--","--","1.14","--","--","66","--","5:02","174","5:13","5:13","--","--"
"23","5:16.5","2:03:26","1.00","5:17","--","--","--","0","0","--","--","--","--","168","--","--","1.14","--","--","66","--","5:08","171","5:16.5","5:17","--","--"
"24","5:14.0","2:08:40","1.00","5:14","--","--","--","0","0","--","--","--","--","169","--","--","1.14","--","--","66","--","4:58","172","5:14.0","5:14","--","--"
"25","5:18.1","2:13:59","1.00","5:18","--","--","--","0","0","--","--","--","--","168","--","--","1.13","--","--","66","--","5:04","171","5:18","5:18","--","--"
"26","5:11.1","2:19:10","1.00","5:11","--","--","--","0","0","--","--","--","--","170","--","--","1.15","--","--","67","--","4:41","175","5:11","5:11","--","--"
"27","5:10.4","2:24:20","1.00","5:10","--","--","--","2","1","--","--","--","--","168","--","--","1.15","--","--","68","--","4:49","173","5:10.4","5:10","--","--"
"28","5:06.8","2:29:27","1.00","5:07","--","--","--","0","1","--","--","--","--","168","--","--","1.18","--","--","66","--","4:52","173","5:06","5:06","--","--"
"29","5:13.1","2:34:40","1.00","5:13","--","--","--","0","0","--","--","--","--","170","--","--","1.14","--","--","67","--","4:59","175","5:13","5:13","--","--"
"30","5:06.5","2:39:47","1.00","5:07","--","--","--","0","2","--","--","--","--","171","--","--","1.15","--","--","67","--","4:53","174","5:06.5","5:07","--","--"
"31","5:14.5","2:45:01","1.00","5:14","--","--","--","1","0","--","--","--","--","170","--","--","1.13","--","--","66","--","5:05","175","5:14","5:14","--","--"
"32","4:55.6","2:49:57","1.00","4:56","--","--","--","0","0","--","--","--","--","172","--","--","1.18","--","--","67","--","4:48","176","4:55.6","4:56","--","--"
"33","4:56.3","2:54:53","1.00","4:56","--","--","--","0","0","--","--","--","--","170","--","--","1.20","--","--","67","--","4:46","175","4:56","4:56","--","--"
"34","5:01.4","2:59:54","1.00","5:01","--","--","--","2","3","--","--","--","--","167","--","--","1.18","--","--","68","--","4:41","173","5:01.4","5:01","--","--"
"35","5:02.8","3:04:57","1.00","5:03","--","--","--","0","0","--","--","--","--","170","--","--","1.18","--","--","68","--","4:33","174","5:02","5:02","--","--"
"36","5:28.4","3:10:25","1.00","5:28","--","--","--","23","0","--","--","--","--","170","--","--","1.08","--","--","68","--","5:01","174","5:28.4","5:28","--","--"
"37","5:06.7","3:15:32","1.00","5:07","--","--","--","4","18","--","--","--","--","168","--","--","1.17","--","--","68","--","4:23","171","5:06.7","5:07","--","--"
"38","5:04.7","3:20:37","1.00","5:05","--","--","--","0","9","--","--","--","--","167","--","--","1.19","--","--","67","--","4:53","172","5:04","5:04","--","--"
"39","5:03.9","3:25:41","1.00","5:04","--","--","--","0","0","--","--","--","--","168","--","--","1.17","--","--","67","--","4:48","175","5:03.9","5:04","--","--"
"40","4:57.8","3:30:39","1.00","4:58","--","--","--","0","0","--","--","--","--","168","--","--","1.20","--","--","67","--","4:49","175","4:57.8","4:58","--","--"
"41","4:59.9","3:35:39","1.00","5:00","--","--","--","0","0","--","--","--","--","170","--","--","1.18","--","--","67","--","4:50","173","4:59.9","5:00","--","--"
"42","4:41.7","3:40:20","1.00","4:42","--","--","--","1","0","--","--","--","--","172","--","--","1.25","--","--","66","--","3:48","176","4:41.7","4:42","--","--"
"43","1:54.8","3:42:15","0.46","4:12","--","--","--","1","0","--","--","--","--","177","--","--","1.39","--","--","30","--","3:12","183","1:54","4:10","--","--"
"Summary","3:42:15","3:42:15","42.46","5:14","--","--","--","82","87","--","--","--","--","168","--","--","1.14","--","--","2,832","--","3:12","183","3:42:06","5:14","--","--"